1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.900000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.600000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
1.425704399858685017e+09,6.800000000000000000e+01,3.700000000000000000e+01
